

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 10 14:30:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F873A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
   744  0043                     ___lwmod@dividend:	
   745                           ; 1 bytes @ 0x23
   746                           
   747                           
   748                           ; 2 bytes @ 0x23
   749  0043                     	ds	1
   750  0044                     ?_putCharacter:	
   751  0044                     ___xxtofl@exp:	
   752                           ; 1 bytes @ 0x24
   753                           
   754  0044                     putCharacter@position:	
   755                           ; 1 bytes @ 0x24
   756                           
   757                           
   758                           ; 2 bytes @ 0x24
   759  0044                     	ds	1
   760  0045                     ??___lwmod:	
   761  0045                     ___xxtofl@arg:	
   762                           ; 1 bytes @ 0x25
   763                           
   764                           
   765                           ; 4 bytes @ 0x25
   766  0045                     	ds	1
   767  0046                     ??_putCharacter:	
   768  0046                     ___lwmod@counter:	
   769                           ; 1 bytes @ 0x26
   770                           
   771                           
   772                           ; 1 bytes @ 0x26
   773  0046                     	ds	1
   774  0047                     ?_sprintf:	
   775  0047                     sprintf@f:	
   776                           ; 2 bytes @ 0x27
   777                           
   778                           
   779                           ; 1 bytes @ 0x27
   780  0047                     	ds	1
   781  0048                     putCharacter@character:	
   782                           
   783                           ; 1 bytes @ 0x28
   784  0048                     	ds	1
   785  0049                     ?_writeWord:	
   786  0049                     ?___flmul:	
   787                           ; 1 bytes @ 0x29
   788                           
   789  0049                     writeWord@word:	
   790                           ; 4 bytes @ 0x29
   791                           
   792  0049                     ___flmul@b:	
   793                           ; 2 bytes @ 0x29
   794                           
   795                           
   796                           ; 4 bytes @ 0x29
   797  0049                     	ds	1
   798  004A                     ??_sprintf:	
   799                           
   800                           ; 1 bytes @ 0x2A
   801  004A                     	ds	1
   802  004B                     writeWord@i:	
   803                           
   804                           ; 2 bytes @ 0x2B
   805  004B                     	ds	2
   806  004D                     sprintf@ap:	
   807  004D                     ___flmul@a:	
   808                           ; 1 bytes @ 0x2D
   809                           
   810                           
   811                           ; 4 bytes @ 0x2D
   812  004D                     	ds	1
   813  004E                     sprintf@flag:	
   814                           
   815                           ; 1 bytes @ 0x2E
   816  004E                     	ds	1
   817  004F                     sprintf@prec:	
   818                           
   819                           ; 1 bytes @ 0x2F
   820  004F                     	ds	1
   821  0050                     sprintf@val:	
   822                           
   823                           ; 2 bytes @ 0x30
   824  0050                     	ds	1
   825  0051                     ??___flmul:	
   826                           
   827                           ; 1 bytes @ 0x31
   828  0051                     	ds	1
   829  0052                     sprintf@sp:	
   830                           
   831                           ; 1 bytes @ 0x32
   832  0052                     	ds	1
   833  0053                     sprintf@c:	
   834                           
   835                           ; 1 bytes @ 0x33
   836  0053                     	ds	3
   837  0056                     ___fltol@sign1:	
   838                           
   839                           ; 1 bytes @ 0x36
   840  0056                     	ds	1
   841  0057                     ___fltol@exp1:	
   842                           
   843                           ; 1 bytes @ 0x37
   844  0057                     	ds	1
   845  0058                     ??_getTemperature:	
   846                           
   847                           ; 1 bytes @ 0x38
   848  0058                     	ds	1
   849                           
   850                           	psect	maintext
   851  0BA0                     __pmaintext:	
   852 ;;
   853 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   854 ;;
   855 ;; *************** function _main *****************
   856 ;; Defined at:
   857 ;;		line 335 in file "termometroDiferencial.c"
   858 ;; Parameters:    Size  Location     Type
   859 ;;		None
   860 ;; Auto vars:     Size  Location     Type
   861 ;;  leerTemperat    2   40[BANK1 ] int 
   862 ;; Return value:  Size  Location     Type
   863 ;;                  1    wreg      void 
   864 ;; Registers used:
   865 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   866 ;; Tracked objects:
   867 ;;		On entry : B00/0
   868 ;;		On exit  : 0/0
   869 ;;		Unchanged: 0/0
   870 ;; Data sizes:     COMMON   BANK0   BANK1
   871 ;;      Params:         0       0       0
   872 ;;      Locals:         0       0       2
   873 ;;      Temps:          0       0       2
   874 ;;      Totals:         0       0       4
   875 ;;Total ram usage:        4 bytes
   876 ;; Hardware stack levels required when called:   12
   877 ;; This function calls:
   878 ;;		_conf
   879 ;;		_confTeclado
   880 ;;		_configTempMode
   881 ;;		_getTemperature
   882 ;;		_secuencia
   883 ;;		_wait
   884 ;;		_writeOnLCD
   885 ;; This function is called by:
   886 ;;		Startup code after reset
   887 ;; This function uses a non-reentrant model
   888 ;;
   889                           
   890                           
   891                           ;psect for function _main
   892  0BA0                     _main:	
   893  0BA0                     l2523:	
   894                           ;incstack = 0
   895 ;; hardware stack exceeded
   896                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   897                           
   898                           
   899                           ;termometroDiferencial.c: 336:     conf();
   900  0BA0  158A  227C  158A   	fcall	_conf
   901                           
   902                           ;termometroDiferencial.c: 337:     confTeclado();
   903  0BA3  158A  21D4  158A   	fcall	_confTeclado
   904  0BA6                     l2525:	
   905                           
   906                           ;termometroDiferencial.c: 339:     configTempMode();
   907  0BA6  158A  2401  158A   	fcall	_configTempMode
   908  0BA9                     l2527:	
   909                           
   910                           ;termometroDiferencial.c: 341:     int leerTemperatura = 1;
   911  0BA9  3001               	movlw	1
   912  0BAA  1683               	bsf	3,5	;RP0=1, select bank1
   913  0BAB  1303               	bcf	3,6	;RP1=0, select bank1
   914  0BAC  00C8               	movwf	main@leerTemperatura^(0+128)
   915  0BAD  3000               	movlw	0
   916  0BAE  00C9               	movwf	(main@leerTemperatura^(0+128)+1)
   917                           
   918                           ;termometroDiferencial.c: 342:     while (leerTemperatura) {
   919  0BAF  2BC1               	goto	l2533
   920  0BB0                     l2529:	
   921                           
   922                           ;termometroDiferencial.c: 343:         writeOnLCD(getTemperature());
   923  0BB0  158A  24EF  158A   	fcall	_getTemperature
   924  0BB3  1683               	bsf	3,5	;RP0=1, select bank1
   925  0BB4  1303               	bcf	3,6	;RP1=0, select bank1
   926  0BB5  00C6               	movwf	??_main^(0+128)
   927  0BB6  01C7               	clrf	(??_main^(0+128)+1)
   928  0BB7  0846               	movf	??_main^(0+128),w
   929  0BB8  00C4               	movwf	writeOnLCD@word^(0+128)
   930  0BB9  0847               	movf	(??_main^(0+128)+1),w
   931  0BBA  00C5               	movwf	(writeOnLCD@word+1)^(0+128)
   932  0BBB  158A  2233  158A   	fcall	_writeOnLCD
   933  0BBE                     l2531:	
   934                           
   935                           ;termometroDiferencial.c: 344:         secuencia();
   936  0BBE  158A  21DE  158A   	fcall	_secuencia
   937  0BC1                     l2533:	
   938                           
   939                           ;termometroDiferencial.c: 342:     while (leerTemperatura) {
   940  0BC1  1683               	bsf	3,5	;RP0=1, select bank1
   941  0BC2  1303               	bcf	3,6	;RP1=0, select bank1
   942  0BC3  0848               	movf	main@leerTemperatura^(0+128),w
   943  0BC4  0449               	iorwf	(main@leerTemperatura+1)^(0+128),w
   944  0BC5  1D03               	btfss	3,2
   945  0BC6  2BC8               	goto	u3111
   946  0BC7  2BC9               	goto	u3110
   947  0BC8                     u3111:	
   948  0BC8  2BB0               	goto	l2529
   949  0BC9                     u3110:	
   950  0BC9                     l2535:	
   951                           
   952                           ;termometroDiferencial.c: 347:     wait();
   953  0BC9  158A  21CC  158A   	fcall	_wait
   954  0BCC                     l180:	
   955  0BCC  118A  2811         	ljmp	start
   956  0BCE                     __end_of_main:	
   957                           
   958                           	psect	text1
   959  09CC                     __ptext1:	
   960 ;; *************** function _wait *****************
   961 ;; Defined at:
   962 ;;		line 18 in file "termometroDiferencial.c"
   963 ;; Parameters:    Size  Location     Type
   964 ;;		None
   965 ;; Auto vars:     Size  Location     Type
   966 ;;		None
   967 ;; Return value:  Size  Location     Type
   968 ;;                  1    wreg      void 
   969 ;; Registers used:
   970 ;;		None
   971 ;; Tracked objects:
   972 ;;		On entry : 0/0
   973 ;;		On exit  : 0/0
   974 ;;		Unchanged: 0/0
   975 ;; Data sizes:     COMMON   BANK0   BANK1
   976 ;;      Params:         0       0       0
   977 ;;      Locals:         0       0       0
   978 ;;      Temps:          0       0       0
   979 ;;      Totals:         0       0       0
   980 ;;Total ram usage:        0 bytes
   981 ;; Hardware stack levels used:    1
   982 ;; Hardware stack levels required when called:    6
   983 ;; This function calls:
   984 ;;		Nothing
   985 ;; This function is called by:
   986 ;;		_main
   987 ;; This function uses a non-reentrant model
   988 ;;
   989                           
   990                           
   991                           ;psect for function _wait
   992  09CC                     _wait:	
   993  09CC                     l63:	
   994                           ;incstack = 0
   995                           ; Regs used in _wait: []
   996                           ;termometroDiferencial.c: 19:     while (1);
   997                           
   998  09CC                     l64:	
   999  09CC  29CC               	goto	l63
  1000  09CD  0008               	return
  1001  09CE                     __end_of_wait:	
  1002                           
  1003                           	psect	text2
  1004  0CEF                     __ptext2:	
  1005 ;; *************** function _getTemperature *****************
  1006 ;; Defined at:
  1007 ;;		line 141 in file "termometroDiferencial.c"
  1008 ;; Parameters:    Size  Location     Type
  1009 ;;		None
  1010 ;; Auto vars:     Size  Location     Type
  1011 ;;  str            12   22[BANK1 ] unsigned char [12]
  1012 ;;  temp            2   34[BANK1 ] int 
  1013 ;; Return value:  Size  Location     Type
  1014 ;;                  1    wreg      unsigned char 
  1015 ;; Registers used:
  1016 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1017 ;; Tracked objects:
  1018 ;;		On entry : 0/0
  1019 ;;		On exit  : 0/0
  1020 ;;		Unchanged: 0/0
  1021 ;; Data sizes:     COMMON   BANK0   BANK1
  1022 ;;      Params:         0       0       0
  1023 ;;      Locals:         0       0      14
  1024 ;;      Temps:          0       1       0
  1025 ;;      Totals:         0       1      14
  1026 ;;Total ram usage:       15 bytes
  1027 ;; Hardware stack levels used:    1
  1028 ;; Hardware stack levels required when called:    8
  1029 ;; This function calls:
  1030 ;;		___flmul
  1031 ;;		___fltol
  1032 ;;		___xxtofl
  1033 ;;		_getVoltaje
  1034 ;;		_sprintf
  1035 ;;		_strcat
  1036 ;; This function is called by:
